HRV_MeanNN,HRV_SDNN,HRV_RMSSD,HRV_SDSD,HRV_pNN50,HRV_pNN20,HRV_IQRNN,HRV_HTI,HRV_TINN,HRV_HFn,HRV_LnHF,ECG_R_Peaks_Count
847.8354978354978,145.41992379395595,105.15537580753771,106.31848758875367,39.39393939393939,63.63636363636363,188.57142857142856,16.5,0.0,0.7898954486675487,-4.562361077675887,34
999.9999999999998,96.74053007261308,102.18512094135299,104.11826365401562,50.0,67.85714285714286,82.5,9.333333333333334,265.625,0.9730282884318144,-2.5561890505797917,29
892.7678571428571,165.05786784236872,99.60289818669405,98.3446488544542,50.0,65.625,125.71428571428567,10.666666666666666,531.25,0.9430090107472363,-3.6244867073315024,33
967.5238095238095,91.58386851964539,92.82189554599489,93.95245306117305,50.0,76.66666666666667,116.42857142857144,10.0,85.9375,0.9894887982905519,-2.754749179155984,31
914.7465437788017,81.00507004941589,66.46977728650072,67.60047387080994,32.25806451612903,70.96774193548387,112.85714285714278,15.5,46.875,0.9321014858047983,-3.913966706832183,32
829.8319327731093,80.05777498343154,57.39231264743048,58.27679696873418,38.23529411764706,73.52941176470588,110.71428571428578,8.5,54.6875,0.9244431037201334,-3.4904475109642914,35
788.918918918919,45.64653387755334,47.00919001193521,47.61067953684842,27.027027027027028,64.86486486486487,48.571428571428555,7.4,85.9375,0.9658250352041727,-2.170662889397459,38
895.2232142857142,96.99542171382656,77.97258173424905,79.2597970399615,50.0,78.125,154.64285714285722,10.666666666666666,281.25,0.9698011182404117,-3.213385481302279,33
887.965367965368,91.04413477774025,86.80445124014112,88.19003985909582,54.54545454545454,75.75757575757575,94.2857142857141,6.6,101.5625,0.9912052921993806,-2.5190611498620727,34
869.1774891774893,103.86413706002304,60.10938158974888,61.05171886657679,45.45454545454545,69.6969696969697,162.8571428571429,11.0,23.4375,0.9892686652469311,-4.666831309444533,34
873.8095238095239,63.65130081340125,73.75540450622958,74.87018334984033,30.303030303030305,60.60606060606061,65.71428571428567,8.25,93.75,0.9767531976249434,-2.040701546871317,34
