HRV_MeanNN,HRV_SDNN,HRV_RMSSD,HRV_SDSD,HRV_pNN50,HRV_pNN20,HRV_IQRNN,HRV_HTI,HRV_TINN,HRV_HFn,HRV_LnHF,ECG_R_Peaks_Count,Label
830.8979591836735,39.61562879637606,28.520963836295245,28.716590750060334,11.428571428571429,37.142857142857146,50.000000000000114,3.888888888888889,23.4375,0.8406572449946862,-4.261590214829073,36,No Definido/Transitorio
831.142857142857,68.93182602147908,41.19391672941773,41.79754990077103,20.0,57.14285714285714,63.571428571428555,11.666666666666666,140.625,0.8298149524591725,-4.331172080408314,36,No Definido/Transitorio
839.8367346938776,129.27527764577698,172.77691033323208,175.3600828161195,45.714285714285715,68.57142857142857,77.85714285714278,11.666666666666666,500.0,0.7687717951497244,-1.6871239219116425,36,No Definido/Transitorio
814.1224489795917,75.12516281156105,44.693164931526596,45.329902954439746,17.142857142857142,54.285714285714285,133.57142857142856,11.666666666666666,0.0,0.9128614862468444,-5.1186666777335255,36,No Definido/Transitorio
901.25,56.876973592854704,54.975007787517946,55.80822361560395,43.75,78.125,72.5,8.0,140.625,0.9563845458460776,-2.488932132230948,33,No Definido/Transitorio
955.6190476190477,80.0307236335572,72.49790698039256,73.13063568946073,36.666666666666664,76.66666666666667,117.85714285714289,10.0,78.125,0.9600993447571897,-2.1928895229015306,31,No Definido/Transitorio
912.2580645161291,80.70840618581315,90.0502505218482,91.58864527713915,48.38709677419355,70.96774193548387,79.28571428571422,10.333333333333334,31.25,0.8118582172042755,-3.0501116546216416,32,No Definido/Transitorio
924.0552995391705,35.42760516000585,50.79102175735851,51.65603774047855,38.70967741935484,80.64516129032258,47.14285714285734,10.333333333333334,132.8125,0.717785723020292,-2.741847587792678,32,No Definido/Transitorio
897.8125,66.18045867625185,54.09194133308914,54.748492313278675,34.375,65.625,98.92857142857144,10.666666666666666,23.4375,0.9373220733967593,-3.8045225634726996,33,No Definido/Transitorio
883.160173160173,50.681273933476646,48.99500182755006,49.65309213856015,36.36363636363637,72.72727272727273,49.999999999999886,5.5,132.8125,0.9399037779717575,-2.7151441685099003,34,No Definido/Transitorio
863.0252100840336,67.75466374798137,51.69423925636561,52.30764005774525,35.294117647058826,73.52941176470588,77.49999999999989,11.333333333333334,156.25,0.8990936343300946,-4.099492141269168,35,Baseline
914.4239631336405,75.98814339908175,72.85107351003572,74.08126786294923,45.16129032258064,70.96774193548387,111.42857142857133,10.333333333333334,62.5,0.8531675620988021,-3.363729207454971,32,Baseline
845.0420168067227,77.05320692132524,58.366233323142225,59.20227007213909,29.411764705882355,52.94117647058824,114.28571428571433,8.5,70.3125,0.9365307481517217,-3.707009902880724,35,Baseline
863.5714285714286,80.37577946465987,71.561780549216,72.65005370287281,41.17647058823529,64.70588235294117,107.50000000000011,11.333333333333334,0.0,0.9576755102209673,-2.9344608281984135,35,Baseline
950.6190476190476,122.86211659844717,139.3775748618989,141.65823447151243,50.0,80.0,157.5,10.0,31.25,0.9908842466636578,-2.424522483538608,31,Baseline
961.7619047619048,56.66758426766,70.01357061579544,71.18501756441395,50.0,66.66666666666666,76.07142857142867,7.5,125.0,0.9737826890511789,-2.0243721883937984,31,Baseline
971.5270935960592,52.36384682207977,58.764614211121355,59.80502730905832,44.827586206896555,68.96551724137932,78.57142857142856,9.666666666666666,70.3125,0.8722842639396057,-3.2782066411837567,30,Baseline
1010.5418719211822,55.585164076999625,75.7340174519806,77.11098905038837,62.06896551724138,86.20689655172413,77.14285714285722,9.666666666666666,39.0625,0.9507604138652819,-1.9398323455392112,30,Baseline
1023.0612244897958,71.58471218248047,81.82720580575459,83.33127504871295,64.28571428571429,89.28571428571429,87.85714285714266,7.0,117.1875,0.9749532273172193,-2.2142631597878863,29,Baseline
1020.6632653061223,55.97413578136977,78.12571995133116,79.60430368652554,50.0,89.28571428571429,69.64285714285711,7.0,117.1875,0.9904176408891808,-1.9595800953732956,29,Baseline
994.4334975369457,90.16533633132762,94.57554402538109,96.31100584953221,58.620689655172406,75.86206896551724,114.28571428571433,9.666666666666666,164.0625,0.9821048744133252,-3.043280352580297,30,Baseline
1008.3673469387755,75.54459799732952,89.76327311491232,91.47294914040587,57.14285714285714,71.42857142857143,99.64285714285711,9.333333333333334,101.5625,0.9656677500605446,-2.4245979616421462,29,Baseline
1037.4074074074074,66.2283251911116,76.53556237261411,77.67284366908468,62.96296296296296,85.18518518518519,117.14285714285711,6.75,0.0,0.9207545356597487,-2.694979668184388,28,Baseline
1034.4973544973545,52.350862708527686,72.69805946030172,74.13012022973338,44.44444444444444,81.48148148148148,42.14285714285734,6.75,109.375,0.954923826751808,-2.0115937600461193,28,Baseline
945.4285714285711,61.69024344678478,55.114875873720806,55.5066594472036,40.0,76.66666666666667,89.64285714285711,10.0,0.0,0.9074213186114888,-2.2534984935343414,31,Baseline
898.4821428571428,79.76672498446042,71.24954523260155,72.15477232747077,50.0,81.25,83.92857142857144,10.666666666666666,179.6875,0.9804579382971139,-1.9634479863421113,33,Baseline
986.5517241379309,86.11260954161682,80.18109968287843,81.65217075819828,48.275862068965516,68.96551724137932,111.42857142857156,9.666666666666666,125.0,0.9905185896754669,-2.6282901529879563,30,Baseline
1053.1216931216932,85.94203902484719,87.18113012888425,88.70526931229993,62.96296296296296,66.66666666666666,118.57142857142856,6.75,23.4375,0.9947275328833585,-2.3508487428405163,28,Baseline
1074.3915343915344,82.21895751128622,100.88890637018238,102.61664496647619,66.66666666666666,81.48148148148148,135.71428571428578,5.4,39.0625,0.9874889783156967,-1.9856072532879687,28,Baseline
985.5172413793101,62.23570841591473,66.65366734293309,67.85378119532443,48.275862068965516,82.75862068965517,75.71428571428555,9.666666666666666,117.1875,0.9822903383382521,-2.2515210794184766,30,Baseline
1057.037037037037,78.14160748536298,93.06907345236121,94.7466588136908,59.25925925925925,74.07407407407408,75.0,9.0,70.3125,0.9710540047590758,-2.391710412359606,28,Baseline
849.3697478991597,92.10866587788931,56.29017496113531,56.76062638381462,32.35294117647059,64.70588235294117,107.85714285714289,11.333333333333334,70.3125,0.9677282552151905,-4.687983833992718,35,Baseline
953.6666666666664,124.03870098959254,125.38020993894919,127.3951193614446,70.0,83.33333333333334,183.57142857142856,10.0,0.0,0.9898442994794217,-2.6320606724354443,31,Baseline
1103.1868131868132,87.33169954651571,122.39381070119187,124.89587499928386,65.38461538461539,76.92307692307693,139.28571428571422,8.666666666666666,148.4375,0.9947649931188638,-2.1109552862035,27,Baseline
1035.6613756613756,92.46025195593687,127.1042662757411,129.5946706077125,62.96296296296296,88.88888888888889,104.28571428571422,13.5,46.875,0.9837705623601601,-2.0804997023564593,28,Baseline
1030.7142857142858,92.9254937694186,90.57972355318844,92.30514367472155,42.857142857142854,85.71428571428571,134.28571428571433,9.333333333333334,234.375,0.9612533335165515,-3.6278455865864463,29,Baseline
1045.079365079365,89.8160804632748,110.87492776789225,112.81359571583538,66.66666666666666,85.18518518518519,118.57142857142844,9.0,85.9375,0.9748977002504063,-2.099710084925998,28,Baseline
1010.6896551724137,93.79791929043544,105.86930167853602,107.70134112057617,55.172413793103445,86.20689655172413,88.57142857142856,9.666666666666666,140.625,0.9921951810109201,-2.408427636888834,30,Baseline
